26-04-16 21:53:52.190 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best1.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  atoms: 50
  d_size: 3
  max_epoch: 1000
  stage: 3
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  train:[
    sigma: [0]
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
  ]
  valid:[
    sigma: [0]
    dataroot_H: ./dataset/gray_test
    n_channels: 1
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-04-16 21:53:52.207 : 训练集大小: 1120
26-04-16 21:53:52.208 : 验证集数量: 240 (每个 sigma 一个 Dataset)
26-04-16 21:53:53.728 : Number of parameter: 3.25M
26-04-16 21:53:53.728 : start training...
26-04-18 04:09:42.675 : epoch:[647/1000], 平均loss: 0.0001
26-04-18 04:12:27.062 : epoch:[648/1000], 平均loss: 0.0001
26-04-18 04:15:17.054 : epoch:[649/1000], 平均loss: 0.0001
26-04-18 04:18:01.367 : epoch:[650/1000], 平均loss: 0.0001
26-04-18 04:18:52.673 : [epoch 650 PSNR: 61.9613 Best: 61.9639]
26-04-18 04:21:37.831 : epoch:[651/1000], 平均loss: 0.0001
26-04-18 04:24:22.294 : epoch:[652/1000], 平均loss: 0.0001
26-04-18 04:27:06.553 : epoch:[653/1000], 平均loss: 0.0001
26-04-18 04:29:50.930 : epoch:[654/1000], 平均loss: 0.0001
26-04-18 04:32:40.821 : epoch:[655/1000], 平均loss: 0.0001
26-04-18 04:35:30.868 : epoch:[656/1000], 平均loss: 0.0001
26-04-18 04:38:16.025 : epoch:[657/1000], 平均loss: 0.0001
26-04-18 04:41:00.432 : epoch:[658/1000], 平均loss: 0.0001
26-04-18 04:43:50.465 : epoch:[659/1000], 平均loss: 0.0001
26-04-18 04:46:40.419 : epoch:[660/1000], 平均loss: 0.0001
26-04-18 04:47:32.086 : [epoch 660 PSNR: 61.9701 Best: 61.9701]
26-04-18 04:50:17.006 : epoch:[661/1000], 平均loss: 0.0001
26-04-18 04:53:01.820 : epoch:[662/1000], 平均loss: 0.0001
26-04-18 04:55:51.710 : epoch:[663/1000], 平均loss: 0.0001
26-04-18 04:58:41.797 : epoch:[664/1000], 平均loss: 0.0001
26-04-18 05:01:31.588 : epoch:[665/1000], 平均loss: 0.0001
26-04-18 05:04:21.631 : epoch:[666/1000], 平均loss: 0.0001
26-04-18 05:07:05.875 : epoch:[667/1000], 平均loss: 0.0001
26-04-18 05:09:55.665 : epoch:[668/1000], 平均loss: 0.0001
26-04-18 05:12:40.182 : epoch:[669/1000], 平均loss: 0.0001
26-04-18 05:15:24.057 : epoch:[670/1000], 平均loss: 0.0001
26-04-18 05:16:15.545 : [epoch 670 PSNR: 61.9715 Best: 61.9715]
26-04-18 05:19:05.367 : epoch:[671/1000], 平均loss: 0.0001
26-04-18 05:21:49.636 : epoch:[672/1000], 平均loss: 0.0001
26-04-18 05:24:39.462 : epoch:[673/1000], 平均loss: 0.0001
26-04-18 05:27:29.598 : epoch:[674/1000], 平均loss: 0.0001
26-04-18 05:30:19.074 : epoch:[675/1000], 平均loss: 0.0001
26-04-18 05:33:03.387 : epoch:[676/1000], 平均loss: 0.0001
26-04-18 05:35:53.317 : epoch:[677/1000], 平均loss: 0.0001
26-04-18 05:38:38.015 : epoch:[678/1000], 平均loss: 0.0001
26-04-18 05:41:22.567 : epoch:[679/1000], 平均loss: 0.0001
26-04-18 05:44:07.300 : epoch:[680/1000], 平均loss: 0.0001
26-04-18 05:44:58.968 : [epoch 680 PSNR: 61.9737 Best: 61.9737]
26-04-18 05:47:49.218 : epoch:[681/1000], 平均loss: 0.0001
26-04-18 05:50:35.687 : epoch:[682/1000], 平均loss: 0.0001
26-04-18 05:53:25.710 : epoch:[683/1000], 平均loss: 0.0001
26-04-18 05:56:15.420 : epoch:[684/1000], 平均loss: 0.0001
26-04-18 05:59:04.697 : epoch:[685/1000], 平均loss: 0.0001
26-04-18 06:01:54.264 : epoch:[686/1000], 平均loss: 0.0001
26-04-18 06:04:38.542 : epoch:[687/1000], 平均loss: 0.0001
26-04-18 06:07:23.211 : epoch:[688/1000], 平均loss: 0.0001
26-04-18 06:10:07.600 : epoch:[689/1000], 平均loss: 0.0001
26-04-18 06:12:57.619 : epoch:[690/1000], 平均loss: 0.0001
26-04-18 06:13:48.957 : [epoch 690 PSNR: 61.9794 Best: 61.9794]
26-04-18 06:16:39.330 : epoch:[691/1000], 平均loss: 0.0001
26-04-18 06:19:24.051 : epoch:[692/1000], 平均loss: 0.0001
26-04-18 06:22:08.405 : epoch:[693/1000], 平均loss: 0.0001
26-04-18 06:24:53.205 : epoch:[694/1000], 平均loss: 0.0001
26-04-18 06:27:37.448 : epoch:[695/1000], 平均loss: 0.0001
26-04-18 06:30:21.709 : epoch:[696/1000], 平均loss: 0.0001
26-04-18 06:33:11.463 : epoch:[697/1000], 平均loss: 0.0001
26-04-18 06:36:01.010 : epoch:[698/1000], 平均loss: 0.0001
26-04-18 06:38:45.635 : epoch:[699/1000], 平均loss: 0.0001
26-04-18 06:41:35.437 : epoch:[700/1000], 平均loss: 0.0001
26-04-18 06:42:26.763 : [epoch 700 PSNR: 61.9761 Best: 61.9794]
26-04-18 06:45:16.979 : epoch:[701/1000], 平均loss: 0.0001
26-04-18 06:48:06.787 : epoch:[702/1000], 平均loss: 0.0001
26-04-18 06:50:56.829 : epoch:[703/1000], 平均loss: 0.0001
26-04-18 06:53:47.326 : epoch:[704/1000], 平均loss: 0.0001
26-04-18 06:56:37.367 : epoch:[705/1000], 平均loss: 0.0001
26-04-18 06:59:27.599 : epoch:[706/1000], 平均loss: 0.0001
26-04-18 07:02:17.476 : epoch:[707/1000], 平均loss: 0.0001
26-04-18 07:05:07.738 : epoch:[708/1000], 平均loss: 0.0001
26-04-18 07:07:58.201 : epoch:[709/1000], 平均loss: 0.0001
26-04-18 07:10:48.062 : epoch:[710/1000], 平均loss: 0.0001
26-04-18 07:11:39.589 : [epoch 710 PSNR: 61.9906 Best: 61.9906]
26-04-18 07:14:29.806 : epoch:[711/1000], 平均loss: 0.0001
26-04-18 07:17:14.362 : epoch:[712/1000], 平均loss: 0.0001
26-04-18 07:19:59.407 : epoch:[713/1000], 平均loss: 0.0001
26-04-18 07:22:49.457 : epoch:[714/1000], 平均loss: 0.0001
26-04-18 07:25:39.386 : epoch:[715/1000], 平均loss: 0.0001
26-04-18 07:28:29.470 : epoch:[716/1000], 平均loss: 0.0001
26-04-18 07:31:22.928 : epoch:[717/1000], 平均loss: 0.0001
26-04-18 07:34:13.025 : epoch:[718/1000], 平均loss: 0.0001
26-04-18 07:36:57.548 : epoch:[719/1000], 平均loss: 0.0001
26-04-18 07:39:45.527 : epoch:[720/1000], 平均loss: 0.0001
26-04-18 07:40:37.137 : [epoch 720 PSNR: 61.9975 Best: 61.9975]
26-04-18 07:43:27.021 : epoch:[721/1000], 平均loss: 0.0001
26-04-18 07:46:11.408 : epoch:[722/1000], 平均loss: 0.0001
26-04-18 07:48:57.613 : epoch:[723/1000], 平均loss: 0.0001
26-04-18 07:51:47.685 : epoch:[724/1000], 平均loss: 0.0001
26-04-18 07:54:37.893 : epoch:[725/1000], 平均loss: 0.0001
26-04-18 07:57:27.663 : epoch:[726/1000], 平均loss: 0.0001
26-04-18 08:00:17.148 : epoch:[727/1000], 平均loss: 0.0001
26-04-18 08:03:06.987 : epoch:[728/1000], 平均loss: 0.0001
26-04-18 08:05:56.652 : epoch:[729/1000], 平均loss: 0.0001
26-04-18 08:08:46.805 : epoch:[730/1000], 平均loss: 0.0001
26-04-18 08:09:38.079 : [epoch 730 PSNR: 61.9962 Best: 61.9975]
26-04-18 08:12:28.136 : epoch:[731/1000], 平均loss: 0.0001
26-04-18 08:15:18.044 : epoch:[732/1000], 平均loss: 0.0001
26-04-18 08:18:08.011 : epoch:[733/1000], 平均loss: 0.0001
26-04-18 08:20:52.349 : epoch:[734/1000], 平均loss: 0.0001
26-04-18 08:23:36.774 : epoch:[735/1000], 平均loss: 0.0001
26-04-18 08:26:21.021 : epoch:[736/1000], 平均loss: 0.0001
26-04-18 08:29:05.620 : epoch:[737/1000], 平均loss: 0.0001
26-04-18 08:31:49.733 : epoch:[738/1000], 平均loss: 0.0001
26-04-18 08:34:34.171 : epoch:[739/1000], 平均loss: 0.0001
26-04-18 08:37:19.315 : epoch:[740/1000], 平均loss: 0.0001
26-04-18 08:38:10.729 : [epoch 740 PSNR: 62.0021 Best: 62.0021]
26-04-18 08:41:00.697 : epoch:[741/1000], 平均loss: 0.0001
26-04-18 08:43:50.924 : epoch:[742/1000], 平均loss: 0.0001
26-04-18 08:46:40.752 : epoch:[743/1000], 平均loss: 0.0001
26-04-18 08:49:30.671 : epoch:[744/1000], 平均loss: 0.0001
26-04-18 08:52:20.809 : epoch:[745/1000], 平均loss: 0.0001
26-04-18 08:55:04.976 : epoch:[746/1000], 平均loss: 0.0001
26-04-18 08:57:49.404 : epoch:[747/1000], 平均loss: 0.0001
26-04-18 09:00:33.705 : epoch:[748/1000], 平均loss: 0.0001
26-04-18 09:03:23.789 : epoch:[749/1000], 平均loss: 0.0001
26-04-18 09:06:19.434 : epoch:[750/1000], 平均loss: 0.0001
26-04-18 09:07:11.226 : [epoch 750 PSNR: 62.0059 Best: 62.0059]
26-04-18 09:10:01.477 : epoch:[751/1000], 平均loss: 0.0001
26-04-18 09:12:46.271 : epoch:[752/1000], 平均loss: 0.0001
26-04-18 09:15:30.957 : epoch:[753/1000], 平均loss: 0.0001
26-04-18 09:18:16.705 : epoch:[754/1000], 平均loss: 0.0001
26-04-18 09:21:02.722 : epoch:[755/1000], 平均loss: 0.0001
26-04-18 09:23:50.690 : epoch:[756/1000], 平均loss: 0.0001
26-04-18 09:26:34.960 : epoch:[757/1000], 平均loss: 0.0001
26-04-18 09:29:19.285 : epoch:[758/1000], 平均loss: 0.0001
26-04-18 09:32:05.629 : epoch:[759/1000], 平均loss: 0.0001
26-04-18 09:34:48.707 : epoch:[760/1000], 平均loss: 0.0001
26-04-18 09:35:40.005 : [epoch 760 PSNR: 62.0178 Best: 62.0178]
26-04-18 09:38:28.003 : epoch:[761/1000], 平均loss: 0.0001
26-04-18 09:41:09.558 : epoch:[762/1000], 平均loss: 0.0001
26-04-18 09:43:50.782 : epoch:[763/1000], 平均loss: 0.0001
26-04-18 09:46:33.894 : epoch:[764/1000], 平均loss: 0.0001
26-04-18 09:49:14.239 : epoch:[765/1000], 平均loss: 0.0001
26-04-18 09:51:53.784 : epoch:[766/1000], 平均loss: 0.0001
26-04-18 09:54:36.513 : epoch:[767/1000], 平均loss: 0.0001
26-04-18 09:57:18.853 : epoch:[768/1000], 平均loss: 0.0001
26-04-18 10:00:00.181 : epoch:[769/1000], 平均loss: 0.0001
26-04-18 10:02:42.764 : epoch:[770/1000], 平均loss: 0.0001
26-04-18 10:03:34.109 : [epoch 770 PSNR: 62.0156 Best: 62.0178]
26-04-18 10:06:16.695 : epoch:[771/1000], 平均loss: 0.0001
26-04-18 10:08:56.045 : epoch:[772/1000], 平均loss: 0.0001
26-04-18 10:11:35.160 : epoch:[773/1000], 平均loss: 0.0001
26-04-18 10:14:14.470 : epoch:[774/1000], 平均loss: 0.0001
26-04-18 10:16:56.704 : epoch:[775/1000], 平均loss: 0.0001
26-04-18 10:19:39.537 : epoch:[776/1000], 平均loss: 0.0001
26-04-18 10:22:18.752 : epoch:[777/1000], 平均loss: 0.0001
26-04-18 10:25:01.306 : epoch:[778/1000], 平均loss: 0.0001
26-04-18 10:27:43.774 : epoch:[779/1000], 平均loss: 0.0001
26-04-18 10:30:23.005 : epoch:[780/1000], 平均loss: 0.0001
26-04-18 10:31:14.103 : [epoch 780 PSNR: 62.0133 Best: 62.0178]
26-04-18 10:33:56.918 : epoch:[781/1000], 平均loss: 0.0001
26-04-18 10:36:36.214 : epoch:[782/1000], 平均loss: 0.0001
26-04-18 10:39:16.024 : epoch:[783/1000], 平均loss: 0.0001
26-04-18 10:41:58.890 : epoch:[784/1000], 平均loss: 0.0001
26-04-18 10:44:41.249 : epoch:[785/1000], 平均loss: 0.0001
26-04-18 10:47:23.392 : epoch:[786/1000], 平均loss: 0.0001
26-04-18 10:50:02.649 : epoch:[787/1000], 平均loss: 0.0001
26-04-18 10:52:42.376 : epoch:[788/1000], 平均loss: 0.0001
26-04-18 10:55:25.198 : epoch:[789/1000], 平均loss: 0.0001
26-04-18 10:58:08.040 : epoch:[790/1000], 平均loss: 0.0001
26-04-18 10:58:59.693 : [epoch 790 PSNR: 62.0178 Best: 62.0178]
26-04-18 11:01:41.452 : epoch:[791/1000], 平均loss: 0.0001
26-04-18 11:04:24.105 : epoch:[792/1000], 平均loss: 0.0001
26-04-18 11:07:06.928 : epoch:[793/1000], 平均loss: 0.0001
26-04-18 11:09:46.509 : epoch:[794/1000], 平均loss: 0.0001
26-04-18 11:12:29.226 : epoch:[795/1000], 平均loss: 0.0001
26-04-18 11:15:11.721 : epoch:[796/1000], 平均loss: 0.0001
26-04-18 11:17:51.114 : epoch:[797/1000], 平均loss: 0.0001
26-04-18 11:20:33.934 : epoch:[798/1000], 平均loss: 0.0001
26-04-18 11:23:16.688 : epoch:[799/1000], 平均loss: 0.0001
26-04-18 11:25:55.816 : epoch:[800/1000], 平均loss: 0.0001
26-04-18 11:26:47.280 : [epoch 800 PSNR: 62.0186 Best: 62.0186]
26-04-18 11:29:26.759 : epoch:[801/1000], 平均loss: 0.0001
26-04-18 11:32:08.822 : epoch:[802/1000], 平均loss: 0.0001
26-04-18 11:34:51.518 : epoch:[803/1000], 平均loss: 0.0001
26-04-18 11:37:31.579 : epoch:[804/1000], 平均loss: 0.0001
26-04-18 11:40:11.429 : epoch:[805/1000], 平均loss: 0.0001
26-04-18 11:42:54.467 : epoch:[806/1000], 平均loss: 0.0001
26-04-18 11:45:37.742 : epoch:[807/1000], 平均loss: 0.0001
26-04-18 11:48:17.563 : epoch:[808/1000], 平均loss: 0.0001
26-04-18 11:51:01.131 : epoch:[809/1000], 平均loss: 0.0001
26-04-18 11:53:40.867 : epoch:[810/1000], 平均loss: 0.0001
26-04-18 11:54:32.304 : [epoch 810 PSNR: 62.0210 Best: 62.0210]
26-04-18 11:57:11.974 : epoch:[811/1000], 平均loss: 0.0001
26-04-18 11:59:51.725 : epoch:[812/1000], 平均loss: 0.0001
26-04-18 12:02:33.643 : epoch:[813/1000], 平均loss: 0.0001
26-04-18 12:05:13.435 : epoch:[814/1000], 平均loss: 0.0001
26-04-18 12:07:53.704 : epoch:[815/1000], 平均loss: 0.0001
26-04-18 12:10:36.947 : epoch:[816/1000], 平均loss: 0.0001
26-04-18 12:13:16.688 : epoch:[817/1000], 平均loss: 0.0001
26-04-18 12:15:56.486 : epoch:[818/1000], 平均loss: 0.0001
26-04-18 12:18:36.414 : epoch:[819/1000], 平均loss: 0.0001
26-04-18 12:21:16.174 : epoch:[820/1000], 平均loss: 0.0001
26-04-18 12:22:07.825 : [epoch 820 PSNR: 62.0244 Best: 62.0244]
26-04-18 12:24:47.937 : epoch:[821/1000], 平均loss: 0.0001
26-04-18 12:27:27.618 : epoch:[822/1000], 平均loss: 0.0001
26-04-18 12:30:07.587 : epoch:[823/1000], 平均loss: 0.0001
26-04-18 12:32:47.220 : epoch:[824/1000], 平均loss: 0.0001
26-04-18 12:35:26.826 : epoch:[825/1000], 平均loss: 0.0001
26-04-18 12:38:06.934 : epoch:[826/1000], 平均loss: 0.0001
26-04-18 12:40:46.723 : epoch:[827/1000], 平均loss: 0.0001
26-04-18 12:43:26.579 : epoch:[828/1000], 平均loss: 0.0001
26-04-18 12:46:06.445 : epoch:[829/1000], 平均loss: 0.0001
26-04-18 12:48:45.940 : epoch:[830/1000], 平均loss: 0.0001
26-04-18 12:49:37.276 : [epoch 830 PSNR: 62.0289 Best: 62.0289]
26-04-18 12:52:16.914 : epoch:[831/1000], 平均loss: 0.0001
26-04-18 12:54:59.987 : epoch:[832/1000], 平均loss: 0.0001
26-04-18 12:57:43.321 : epoch:[833/1000], 平均loss: 0.0001
26-04-18 13:00:23.173 : epoch:[834/1000], 平均loss: 0.0001
26-04-18 13:03:06.066 : epoch:[835/1000], 平均loss: 0.0001
26-04-18 13:05:47.963 : epoch:[836/1000], 平均loss: 0.0001
26-04-18 13:08:27.838 : epoch:[837/1000], 平均loss: 0.0001
26-04-18 13:11:07.611 : epoch:[838/1000], 平均loss: 0.0001
26-04-18 13:13:47.666 : epoch:[839/1000], 平均loss: 0.0001
26-04-18 13:16:27.535 : epoch:[840/1000], 平均loss: 0.0001
26-04-18 13:17:19.080 : [epoch 840 PSNR: 62.0256 Best: 62.0289]
26-04-18 13:19:58.751 : epoch:[841/1000], 平均loss: 0.0001
26-04-18 13:22:42.573 : epoch:[842/1000], 平均loss: 0.0001
26-04-18 13:25:25.586 : epoch:[843/1000], 平均loss: 0.0001
26-04-18 13:28:08.889 : epoch:[844/1000], 平均loss: 0.0001
26-04-18 13:30:52.047 : epoch:[845/1000], 平均loss: 0.0001
26-04-18 13:33:31.644 : epoch:[846/1000], 平均loss: 0.0001
26-04-18 13:36:11.572 : epoch:[847/1000], 平均loss: 0.0001
26-04-18 13:38:56.550 : epoch:[848/1000], 平均loss: 0.0001
26-04-18 13:41:41.817 : epoch:[849/1000], 平均loss: 0.0001
26-04-18 13:44:25.153 : epoch:[850/1000], 平均loss: 0.0001
26-04-18 13:45:16.832 : [epoch 850 PSNR: 62.0286 Best: 62.0289]
26-04-18 13:47:57.052 : epoch:[851/1000], 平均loss: 0.0001
26-04-18 13:50:40.478 : epoch:[852/1000], 平均loss: 0.0001
26-04-18 13:53:20.362 : epoch:[853/1000], 平均loss: 0.0001
26-04-18 13:56:03.615 : epoch:[854/1000], 平均loss: 0.0001
26-04-18 13:58:46.666 : epoch:[855/1000], 平均loss: 0.0001
26-04-18 14:01:26.638 : epoch:[856/1000], 平均loss: 0.0001
26-04-18 14:04:06.425 : epoch:[857/1000], 平均loss: 0.0001
26-04-18 14:06:46.078 : epoch:[858/1000], 平均loss: 0.0001
26-04-18 14:09:25.657 : epoch:[859/1000], 平均loss: 0.0001
26-04-18 14:12:08.711 : epoch:[860/1000], 平均loss: 0.0001
26-04-18 14:13:00.240 : [epoch 860 PSNR: 62.0472 Best: 62.0472]
26-04-18 14:15:41.656 : epoch:[861/1000], 平均loss: 0.0001
26-04-18 14:18:21.600 : epoch:[862/1000], 平均loss: 0.0001
26-04-18 14:21:01.378 : epoch:[863/1000], 平均loss: 0.0001
26-04-18 14:23:41.211 : epoch:[864/1000], 平均loss: 0.0001
26-04-18 14:26:20.998 : epoch:[865/1000], 平均loss: 0.0001
26-04-18 14:29:00.990 : epoch:[866/1000], 平均loss: 0.0001
26-04-18 14:31:43.992 : epoch:[867/1000], 平均loss: 0.0001
26-04-18 14:34:27.203 : epoch:[868/1000], 平均loss: 0.0001
26-04-18 14:37:07.108 : epoch:[869/1000], 平均loss: 0.0001
26-04-18 14:39:47.210 : epoch:[870/1000], 平均loss: 0.0001
26-04-18 14:40:38.550 : [epoch 870 PSNR: 62.0533 Best: 62.0533]
26-04-18 14:43:18.701 : epoch:[871/1000], 平均loss: 0.0001
26-04-18 14:45:58.484 : epoch:[872/1000], 平均loss: 0.0001
26-04-18 14:48:38.357 : epoch:[873/1000], 平均loss: 0.0001
26-04-18 14:51:21.846 : epoch:[874/1000], 平均loss: 0.0001
26-04-18 14:54:04.522 : epoch:[875/1000], 平均loss: 0.0001
26-04-18 14:56:44.715 : epoch:[876/1000], 平均loss: 0.0001
26-04-18 14:59:24.909 : epoch:[877/1000], 平均loss: 0.0001
26-04-18 15:02:05.063 : epoch:[878/1000], 平均loss: 0.0001
26-04-18 15:04:44.967 : epoch:[879/1000], 平均loss: 0.0001
26-04-18 15:07:25.144 : epoch:[880/1000], 平均loss: 0.0001
26-04-18 15:08:16.458 : [epoch 880 PSNR: 62.0510 Best: 62.0533]
26-04-18 15:10:56.353 : epoch:[881/1000], 平均loss: 0.0001
26-04-18 15:13:36.419 : epoch:[882/1000], 平均loss: 0.0001
26-04-18 15:16:19.713 : epoch:[883/1000], 平均loss: 0.0001
26-04-18 15:19:03.144 : epoch:[884/1000], 平均loss: 0.0001
26-04-18 15:21:46.476 : epoch:[885/1000], 平均loss: 0.0001
26-04-18 15:24:26.538 : epoch:[886/1000], 平均loss: 0.0001
26-04-18 15:27:06.266 : epoch:[887/1000], 平均loss: 0.0001
26-04-18 15:29:46.240 : epoch:[888/1000], 平均loss: 0.0001
26-04-18 15:32:29.259 : epoch:[889/1000], 平均loss: 0.0001
26-04-18 15:35:12.573 : epoch:[890/1000], 平均loss: 0.0001
26-04-18 15:36:04.838 : [epoch 890 PSNR: 62.0587 Best: 62.0587]
26-04-18 15:38:47.077 : epoch:[891/1000], 平均loss: 0.0001
26-04-18 15:41:26.970 : epoch:[892/1000], 平均loss: 0.0001
26-04-18 15:44:10.084 : epoch:[893/1000], 平均loss: 0.0001
26-04-18 15:46:53.404 : epoch:[894/1000], 平均loss: 0.0001
26-04-18 15:49:35.745 : epoch:[895/1000], 平均loss: 0.0001
26-04-18 15:52:15.481 : epoch:[896/1000], 平均loss: 0.0001
26-04-18 15:54:58.323 : epoch:[897/1000], 平均loss: 0.0001
26-04-18 15:57:40.620 : epoch:[898/1000], 平均loss: 0.0001
26-04-18 16:00:23.807 : epoch:[899/1000], 平均loss: 0.0001
26-04-18 16:03:06.960 : epoch:[900/1000], 平均loss: 0.0001
26-04-18 16:03:58.300 : [epoch 900 PSNR: 62.0640 Best: 62.0640]
26-04-18 16:06:41.369 : epoch:[901/1000], 平均loss: 0.0001
26-04-18 16:09:24.477 : epoch:[902/1000], 平均loss: 0.0001
26-04-18 16:12:06.637 : epoch:[903/1000], 平均loss: 0.0001
26-04-18 16:14:49.771 : epoch:[904/1000], 平均loss: 0.0001
26-04-18 16:17:29.940 : epoch:[905/1000], 平均loss: 0.0001
26-04-18 16:20:13.315 : epoch:[906/1000], 平均loss: 0.0001
26-04-18 16:22:53.414 : epoch:[907/1000], 平均loss: 0.0001
26-04-18 16:25:36.617 : epoch:[908/1000], 平均loss: 0.0001
26-04-18 16:28:19.019 : epoch:[909/1000], 平均loss: 0.0001
26-04-18 16:30:58.778 : epoch:[910/1000], 平均loss: 0.0001
26-04-18 16:31:50.218 : [epoch 910 PSNR: 62.0682 Best: 62.0682]
26-04-18 16:34:33.429 : epoch:[911/1000], 平均loss: 0.0001
26-04-18 16:37:13.176 : epoch:[912/1000], 平均loss: 0.0001
26-04-18 16:39:56.322 : epoch:[913/1000], 平均loss: 0.0001
26-04-18 16:42:35.994 : epoch:[914/1000], 平均loss: 0.0001
26-04-18 16:45:18.971 : epoch:[915/1000], 平均loss: 0.0001
26-04-18 16:48:01.860 : epoch:[916/1000], 平均loss: 0.0001
26-04-18 16:50:44.527 : epoch:[917/1000], 平均loss: 0.0001
26-04-18 16:53:27.639 : epoch:[918/1000], 平均loss: 0.0001
26-04-18 16:56:07.484 : epoch:[919/1000], 平均loss: 0.0001
26-04-18 16:58:47.132 : epoch:[920/1000], 平均loss: 0.0001
26-04-18 16:59:38.594 : [epoch 920 PSNR: 62.0722 Best: 62.0722]
26-04-18 17:02:18.757 : epoch:[921/1000], 平均loss: 0.0001
26-04-18 17:05:01.989 : epoch:[922/1000], 平均loss: 0.0001
26-04-18 17:07:45.346 : epoch:[923/1000], 平均loss: 0.0001
26-04-18 17:10:28.583 : epoch:[924/1000], 平均loss: 0.0001
26-04-18 17:13:10.650 : epoch:[925/1000], 平均loss: 0.0001
26-04-18 17:15:50.428 : epoch:[926/1000], 平均loss: 0.0001
26-04-18 17:18:33.473 : epoch:[927/1000], 平均loss: 0.0001
26-04-18 17:21:16.475 : epoch:[928/1000], 平均loss: 0.0001
26-04-18 17:23:59.436 : epoch:[929/1000], 平均loss: 0.0001
26-04-18 17:26:39.245 : epoch:[930/1000], 平均loss: 0.0001
26-04-18 17:27:30.724 : [epoch 930 PSNR: 62.0762 Best: 62.0762]
26-04-18 17:30:10.433 : epoch:[931/1000], 平均loss: 0.0001
26-04-18 17:32:53.386 : epoch:[932/1000], 平均loss: 0.0001
26-04-18 17:35:36.223 : epoch:[933/1000], 平均loss: 0.0001
26-04-18 17:38:16.028 : epoch:[934/1000], 平均loss: 0.0001
26-04-18 17:40:55.974 : epoch:[935/1000], 平均loss: 0.0001
26-04-18 17:43:35.799 : epoch:[936/1000], 平均loss: 0.0001
26-04-18 17:46:15.926 : epoch:[937/1000], 平均loss: 0.0001
26-04-18 17:48:56.188 : epoch:[938/1000], 平均loss: 0.0001
26-04-18 17:51:39.747 : epoch:[939/1000], 平均loss: 0.0001
26-04-18 17:54:19.474 : epoch:[940/1000], 平均loss: 0.0001
26-04-18 17:55:10.963 : [epoch 940 PSNR: 62.0785 Best: 62.0785]
26-04-18 17:57:50.829 : epoch:[941/1000], 平均loss: 0.0001
26-04-18 18:00:30.420 : epoch:[942/1000], 平均loss: 0.0001
26-04-18 18:03:13.309 : epoch:[943/1000], 平均loss: 0.0001
26-04-18 18:05:56.297 : epoch:[944/1000], 平均loss: 0.0001
26-04-18 18:08:39.321 : epoch:[945/1000], 平均loss: 0.0001
26-04-18 18:11:22.165 : epoch:[946/1000], 平均loss: 0.0001
26-04-18 18:14:01.929 : epoch:[947/1000], 平均loss: 0.0001
26-04-18 18:16:44.157 : epoch:[948/1000], 平均loss: 0.0001
26-04-18 18:19:27.207 : epoch:[949/1000], 平均loss: 0.0001
26-04-18 18:22:06.962 : epoch:[950/1000], 平均loss: 0.0001
26-04-18 18:22:58.400 : [epoch 950 PSNR: 62.0861 Best: 62.0861]
26-04-18 18:25:41.515 : epoch:[951/1000], 平均loss: 0.0001
26-04-18 18:28:24.637 : epoch:[952/1000], 平均loss: 0.0001
26-04-18 18:31:06.593 : epoch:[953/1000], 平均loss: 0.0001
26-04-18 18:33:46.458 : epoch:[954/1000], 平均loss: 0.0001
26-04-18 18:36:26.160 : epoch:[955/1000], 平均loss: 0.0001
26-04-18 18:39:06.522 : epoch:[956/1000], 平均loss: 0.0001
26-04-18 18:41:46.315 : epoch:[957/1000], 平均loss: 0.0001
26-04-18 18:44:25.943 : epoch:[958/1000], 平均loss: 0.0001
26-04-18 18:47:07.483 : epoch:[959/1000], 平均loss: 0.0001
26-04-18 18:49:50.334 : epoch:[960/1000], 平均loss: 0.0001
26-04-18 18:50:41.802 : [epoch 960 PSNR: 62.0887 Best: 62.0887]
26-04-18 18:53:24.956 : epoch:[961/1000], 平均loss: 0.0001
26-04-18 18:56:04.547 : epoch:[962/1000], 平均loss: 0.0001
26-04-18 18:58:44.358 : epoch:[963/1000], 平均loss: 0.0001
26-04-18 19:01:23.947 : epoch:[964/1000], 平均loss: 0.0001
26-04-18 19:04:03.945 : epoch:[965/1000], 平均loss: 0.0001
26-04-18 19:06:43.841 : epoch:[966/1000], 平均loss: 0.0001
26-04-18 19:09:26.803 : epoch:[967/1000], 平均loss: 0.0001
26-04-18 19:12:06.778 : epoch:[968/1000], 平均loss: 0.0001
26-04-18 19:14:47.905 : epoch:[969/1000], 平均loss: 0.0001
26-04-18 19:17:30.274 : epoch:[970/1000], 平均loss: 0.0001
26-04-18 19:18:21.567 : [epoch 970 PSNR: 62.0879 Best: 62.0887]
26-04-18 19:21:04.386 : epoch:[971/1000], 平均loss: 0.0001
26-04-18 19:23:47.326 : epoch:[972/1000], 平均loss: 0.0001
26-04-18 19:26:26.904 : epoch:[973/1000], 平均loss: 0.0001
26-04-18 19:29:06.586 : epoch:[974/1000], 平均loss: 0.0001
