26-04-09 07:41:02.337 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best1.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  atoms: 50
  d_size: 3
  max_epoch: 1000
  stage: 3
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  train:[
    sigma: [15, 50]
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
  ]
  valid:[
    sigma: [15, 25, 50]
    dataroot_H: ./dataset/gray_test
    n_channels: 1
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-04-09 07:41:02.346 : 训练集大小: 1120
26-04-09 07:41:02.346 : 验证集数量: 720 (每个 sigma 一个 Dataset)
26-04-09 07:41:03.483 : Number of parameter: 3.25M
26-04-09 07:41:03.483 : start training...
26-04-10 11:07:34.020 : epoch:[645/1000], 平均loss: 0.0233
26-04-10 11:09:42.146 : epoch:[646/1000], 平均loss: 0.0237
26-04-10 11:11:49.094 : epoch:[647/1000], 平均loss: 0.0233
26-04-10 11:13:59.412 : epoch:[648/1000], 平均loss: 0.0235
26-04-10 11:16:10.344 : epoch:[649/1000], 平均loss: 0.0233
26-04-10 11:18:19.444 : epoch:[650/1000], 平均loss: 0.0234
26-04-10 11:21:32.299 : [epoch 650 PSNR: 31.4454 Best: 31.4477]
26-04-10 11:23:42.607 : epoch:[651/1000], 平均loss: 0.0235
26-04-10 11:25:50.294 : epoch:[652/1000], 平均loss: 0.0233
26-04-10 11:27:57.477 : epoch:[653/1000], 平均loss: 0.0234
26-04-10 11:30:05.452 : epoch:[654/1000], 平均loss: 0.0234
26-04-10 11:32:13.333 : epoch:[655/1000], 平均loss: 0.0235
26-04-10 11:34:23.319 : epoch:[656/1000], 平均loss: 0.0236
26-04-10 11:36:33.281 : epoch:[657/1000], 平均loss: 0.0233
26-04-10 11:38:42.826 : epoch:[658/1000], 平均loss: 0.0232
26-04-10 11:40:52.358 : epoch:[659/1000], 平均loss: 0.0236
26-04-10 11:43:02.576 : epoch:[660/1000], 平均loss: 0.0232
26-04-10 11:46:15.808 : [epoch 660 PSNR: 31.4465 Best: 31.4477]
26-04-10 11:48:23.290 : epoch:[661/1000], 平均loss: 0.0235
26-04-10 11:50:31.188 : epoch:[662/1000], 平均loss: 0.0234
26-04-10 11:52:38.710 : epoch:[663/1000], 平均loss: 0.0235
26-04-10 11:54:47.323 : epoch:[664/1000], 平均loss: 0.0234
26-04-10 11:56:55.066 : epoch:[665/1000], 平均loss: 0.0234
26-04-10 11:59:05.513 : epoch:[666/1000], 平均loss: 0.0235
26-04-10 12:01:14.256 : epoch:[667/1000], 平均loss: 0.0232
26-04-10 12:03:20.756 : epoch:[668/1000], 平均loss: 0.0234
26-04-10 12:05:28.052 : epoch:[669/1000], 平均loss: 0.0233
26-04-10 12:07:35.387 : epoch:[670/1000], 平均loss: 0.0233
26-04-10 12:10:47.953 : [epoch 670 PSNR: 31.4471 Best: 31.4477]
26-04-10 12:12:56.040 : epoch:[671/1000], 平均loss: 0.0232
26-04-10 12:15:06.165 : epoch:[672/1000], 平均loss: 0.0233
26-04-10 12:17:14.841 : epoch:[673/1000], 平均loss: 0.0235
26-04-10 12:19:25.365 : epoch:[674/1000], 平均loss: 0.0234
26-04-10 12:21:35.369 : epoch:[675/1000], 平均loss: 0.0233
26-04-10 12:23:45.321 : epoch:[676/1000], 平均loss: 0.0234
26-04-10 12:25:55.056 : epoch:[677/1000], 平均loss: 0.0233
26-04-10 12:28:05.172 : epoch:[678/1000], 平均loss: 0.0235
26-04-10 12:30:15.245 : epoch:[679/1000], 平均loss: 0.0234
26-04-10 12:32:23.027 : epoch:[680/1000], 平均loss: 0.0233
26-04-10 12:35:35.386 : [epoch 680 PSNR: 31.4469 Best: 31.4477]
26-04-10 12:37:45.670 : epoch:[681/1000], 平均loss: 0.0233
26-04-10 12:39:56.242 : epoch:[682/1000], 平均loss: 0.0233
26-04-10 12:42:06.507 : epoch:[683/1000], 平均loss: 0.0234
26-04-10 12:44:13.882 : epoch:[684/1000], 平均loss: 0.0233
26-04-10 12:46:20.962 : epoch:[685/1000], 平均loss: 0.0232
26-04-10 12:48:26.775 : epoch:[686/1000], 平均loss: 0.0233
26-04-10 12:50:34.593 : epoch:[687/1000], 平均loss: 0.0233
26-04-10 12:52:42.902 : epoch:[688/1000], 平均loss: 0.0233
26-04-10 12:54:50.926 : epoch:[689/1000], 平均loss: 0.0233
26-04-10 12:56:59.634 : epoch:[690/1000], 平均loss: 0.0233
26-04-10 13:00:12.286 : [epoch 690 PSNR: 31.4445 Best: 31.4477]
26-04-10 13:02:22.563 : epoch:[691/1000], 平均loss: 0.0234
26-04-10 13:04:32.685 : epoch:[692/1000], 平均loss: 0.0235
26-04-10 13:06:42.547 : epoch:[693/1000], 平均loss: 0.0233
26-04-10 13:08:52.586 : epoch:[694/1000], 平均loss: 0.0233
26-04-10 13:11:02.258 : epoch:[695/1000], 平均loss: 0.0234
26-04-10 13:13:11.990 : epoch:[696/1000], 平均loss: 0.0235
26-04-10 13:15:19.940 : epoch:[697/1000], 平均loss: 0.0234
26-04-10 13:17:27.795 : epoch:[698/1000], 平均loss: 0.0232
26-04-10 13:19:36.081 : epoch:[699/1000], 平均loss: 0.0233
26-04-10 13:21:43.867 : epoch:[700/1000], 平均loss: 0.0234
26-04-10 13:24:56.286 : [epoch 700 PSNR: 31.4465 Best: 31.4477]
26-04-10 13:27:07.175 : epoch:[701/1000], 平均loss: 0.0234
26-04-10 13:29:17.757 : epoch:[702/1000], 平均loss: 0.0233
26-04-10 13:31:27.120 : epoch:[703/1000], 平均loss: 0.0236
26-04-10 13:33:36.424 : epoch:[704/1000], 平均loss: 0.0233
26-04-10 13:35:46.380 : epoch:[705/1000], 平均loss: 0.0236
26-04-10 13:37:57.204 : epoch:[706/1000], 平均loss: 0.0234
26-04-10 13:40:08.173 : epoch:[707/1000], 平均loss: 0.0234
26-04-10 13:42:17.839 : epoch:[708/1000], 平均loss: 0.0233
26-04-10 13:44:24.729 : epoch:[709/1000], 平均loss: 0.0233
26-04-10 13:46:32.125 : epoch:[710/1000], 平均loss: 0.0233
26-04-10 13:49:43.789 : [epoch 710 PSNR: 31.4477 Best: 31.4477]
26-04-10 13:51:50.704 : epoch:[711/1000], 平均loss: 0.0235
26-04-10 13:53:57.031 : epoch:[712/1000], 平均loss: 0.0233
26-04-10 13:56:04.010 : epoch:[713/1000], 平均loss: 0.0233
26-04-10 13:58:11.907 : epoch:[714/1000], 平均loss: 0.0233
26-04-10 14:00:19.657 : epoch:[715/1000], 平均loss: 0.0234
26-04-10 14:02:26.814 : epoch:[716/1000], 平均loss: 0.0233
26-04-10 14:04:34.123 : epoch:[717/1000], 平均loss: 0.0234
26-04-10 14:06:41.359 : epoch:[718/1000], 平均loss: 0.0232
26-04-10 14:08:48.524 : epoch:[719/1000], 平均loss: 0.0233
26-04-10 14:10:55.996 : epoch:[720/1000], 平均loss: 0.0235
26-04-10 14:14:08.312 : [epoch 720 PSNR: 31.4456 Best: 31.4477]
26-04-10 14:16:18.474 : epoch:[721/1000], 平均loss: 0.0234
26-04-10 14:18:27.900 : epoch:[722/1000], 平均loss: 0.0233
26-04-10 14:20:37.722 : epoch:[723/1000], 平均loss: 0.0232
26-04-10 14:22:47.725 : epoch:[724/1000], 平均loss: 0.0234
26-04-10 14:24:58.615 : epoch:[725/1000], 平均loss: 0.0233
26-04-10 14:27:05.911 : epoch:[726/1000], 平均loss: 0.0234
26-04-10 14:29:13.842 : epoch:[727/1000], 平均loss: 0.0233
26-04-10 14:31:23.181 : epoch:[728/1000], 平均loss: 0.0235
26-04-10 14:33:30.293 : epoch:[729/1000], 平均loss: 0.0235
26-04-10 14:35:37.746 : epoch:[730/1000], 平均loss: 0.0233
26-04-10 14:38:50.380 : [epoch 730 PSNR: 31.4470 Best: 31.4477]
26-04-10 14:40:58.908 : epoch:[731/1000], 平均loss: 0.0231
26-04-10 14:43:06.698 : epoch:[732/1000], 平均loss: 0.0232
26-04-10 14:45:17.149 : epoch:[733/1000], 平均loss: 0.0235
26-04-10 14:47:26.600 : epoch:[734/1000], 平均loss: 0.0235
26-04-10 14:49:39.774 : epoch:[735/1000], 平均loss: 0.0233
26-04-10 14:51:49.727 : epoch:[736/1000], 平均loss: 0.0234
26-04-10 14:53:59.972 : epoch:[737/1000], 平均loss: 0.0235
26-04-10 14:56:10.689 : epoch:[738/1000], 平均loss: 0.0232
26-04-10 14:58:20.716 : epoch:[739/1000], 平均loss: 0.0233
26-04-10 15:00:27.980 : epoch:[740/1000], 平均loss: 0.0235
26-04-10 15:03:41.003 : [epoch 740 PSNR: 31.4459 Best: 31.4477]
26-04-10 15:05:51.033 : epoch:[741/1000], 平均loss: 0.0233
26-04-10 15:08:01.737 : epoch:[742/1000], 平均loss: 0.0232
26-04-10 15:10:12.703 : epoch:[743/1000], 平均loss: 0.0234
26-04-10 15:12:23.568 : epoch:[744/1000], 平均loss: 0.0233
26-04-10 15:14:30.606 : epoch:[745/1000], 平均loss: 0.0234
26-04-10 15:16:38.217 : epoch:[746/1000], 平均loss: 0.0233
26-04-10 15:18:45.422 : epoch:[747/1000], 平均loss: 0.0233
26-04-10 15:20:54.108 : epoch:[748/1000], 平均loss: 0.0235
26-04-10 15:23:02.938 : epoch:[749/1000], 平均loss: 0.0235
26-04-10 15:25:10.287 : epoch:[750/1000], 平均loss: 0.0234
26-04-10 15:28:23.220 : [epoch 750 PSNR: 31.4465 Best: 31.4477]
26-04-10 15:30:31.424 : epoch:[751/1000], 平均loss: 0.0232
26-04-10 15:32:38.808 : epoch:[752/1000], 平均loss: 0.0234
26-04-10 15:34:46.460 : epoch:[753/1000], 平均loss: 0.0233
26-04-10 15:36:56.328 : epoch:[754/1000], 平均loss: 0.0234
26-04-10 15:39:03.843 : epoch:[755/1000], 平均loss: 0.0232
26-04-10 15:41:11.472 : epoch:[756/1000], 平均loss: 0.0234
26-04-10 15:43:19.989 : epoch:[757/1000], 平均loss: 0.0234
26-04-10 15:45:30.049 : epoch:[758/1000], 平均loss: 0.0233
26-04-10 15:47:40.109 : epoch:[759/1000], 平均loss: 0.0235
26-04-10 15:49:49.705 : epoch:[760/1000], 平均loss: 0.0234
26-04-10 15:53:02.513 : [epoch 760 PSNR: 31.4478 Best: 31.4478]
26-04-10 15:55:12.942 : epoch:[761/1000], 平均loss: 0.0232
26-04-10 15:57:24.569 : epoch:[762/1000], 平均loss: 0.0232
26-04-10 15:59:33.159 : epoch:[763/1000], 平均loss: 0.0234
26-04-10 16:01:40.619 : epoch:[764/1000], 平均loss: 0.0234
26-04-10 16:03:55.385 : epoch:[765/1000], 平均loss: 0.0236
26-04-10 16:06:08.313 : epoch:[766/1000], 平均loss: 0.0233
26-04-10 16:08:27.819 : epoch:[767/1000], 平均loss: 0.0233
26-04-10 16:10:40.035 : epoch:[768/1000], 平均loss: 0.0233
26-04-10 16:12:50.774 : epoch:[769/1000], 平均loss: 0.0234
26-04-10 16:14:58.982 : epoch:[770/1000], 平均loss: 0.0231
26-04-10 16:18:22.910 : [epoch 770 PSNR: 31.4506 Best: 31.4506]
26-04-10 16:20:43.077 : epoch:[771/1000], 平均loss: 0.0236
26-04-10 16:23:07.703 : epoch:[772/1000], 平均loss: 0.0233
26-04-10 16:25:31.656 : epoch:[773/1000], 平均loss: 0.0231
26-04-10 16:27:48.968 : epoch:[774/1000], 平均loss: 0.0232
26-04-10 16:30:06.174 : epoch:[775/1000], 平均loss: 0.0233
26-04-10 16:32:28.632 : epoch:[776/1000], 平均loss: 0.0233
26-04-10 16:34:52.368 : epoch:[777/1000], 平均loss: 0.0233
26-04-10 16:37:16.807 : epoch:[778/1000], 平均loss: 0.0233
26-04-10 16:39:41.278 : epoch:[779/1000], 平均loss: 0.0233
26-04-10 16:42:09.822 : epoch:[780/1000], 平均loss: 0.0233
26-04-10 16:45:35.209 : [epoch 780 PSNR: 31.4481 Best: 31.4506]
26-04-10 16:47:58.730 : epoch:[781/1000], 平均loss: 0.0234
26-04-10 16:50:21.032 : epoch:[782/1000], 平均loss: 0.0235
26-04-10 16:52:44.732 : epoch:[783/1000], 平均loss: 0.0233
26-04-10 16:55:08.380 : epoch:[784/1000], 平均loss: 0.0233
26-04-10 16:57:31.766 : epoch:[785/1000], 平均loss: 0.0236
26-04-10 16:59:55.131 : epoch:[786/1000], 平均loss: 0.0233
26-04-10 17:02:19.287 : epoch:[787/1000], 平均loss: 0.0233
26-04-10 17:04:43.494 : epoch:[788/1000], 平均loss: 0.0233
26-04-10 17:07:07.175 : epoch:[789/1000], 平均loss: 0.0234
26-04-10 17:09:31.021 : epoch:[790/1000], 平均loss: 0.0234
26-04-10 17:12:56.298 : [epoch 790 PSNR: 31.4471 Best: 31.4506]
26-04-10 17:15:14.859 : epoch:[791/1000], 平均loss: 0.0234
26-04-10 17:17:33.167 : epoch:[792/1000], 平均loss: 0.0234
26-04-10 17:19:51.597 : epoch:[793/1000], 平均loss: 0.0234
26-04-10 17:22:10.139 : epoch:[794/1000], 平均loss: 0.0236
26-04-10 17:24:28.352 : epoch:[795/1000], 平均loss: 0.0234
26-04-10 17:26:51.728 : epoch:[796/1000], 平均loss: 0.0234
26-04-10 17:29:16.303 : epoch:[797/1000], 平均loss: 0.0233
26-04-10 17:31:38.383 : epoch:[798/1000], 平均loss: 0.0233
26-04-10 17:33:56.598 : epoch:[799/1000], 平均loss: 0.0234
26-04-10 17:36:14.796 : epoch:[800/1000], 平均loss: 0.0234
26-04-10 17:39:38.948 : [epoch 800 PSNR: 31.4477 Best: 31.4506]
26-04-10 17:41:56.951 : epoch:[801/1000], 平均loss: 0.0233
26-04-10 17:44:20.753 : epoch:[802/1000], 平均loss: 0.0234
26-04-10 17:46:45.037 : epoch:[803/1000], 平均loss: 0.0234
26-04-10 17:49:03.428 : epoch:[804/1000], 平均loss: 0.0236
26-04-10 17:51:21.523 : epoch:[805/1000], 平均loss: 0.0233
26-04-10 17:53:40.201 : epoch:[806/1000], 平均loss: 0.0233
26-04-10 17:55:58.315 : epoch:[807/1000], 平均loss: 0.0234
26-04-10 17:58:16.564 : epoch:[808/1000], 平均loss: 0.0234
26-04-10 18:00:40.672 : epoch:[809/1000], 平均loss: 0.0234
26-04-10 18:02:59.370 : epoch:[810/1000], 平均loss: 0.0234
26-04-10 18:06:23.822 : [epoch 810 PSNR: 31.4480 Best: 31.4506]
26-04-10 18:08:41.978 : epoch:[811/1000], 平均loss: 0.0233
26-04-10 18:11:00.130 : epoch:[812/1000], 平均loss: 0.0235
26-04-10 18:13:18.467 : epoch:[813/1000], 平均loss: 0.0235
26-04-10 18:15:42.039 : epoch:[814/1000], 平均loss: 0.0235
26-04-10 18:18:06.350 : epoch:[815/1000], 平均loss: 0.0234
26-04-10 18:20:30.256 : epoch:[816/1000], 平均loss: 0.0236
26-04-10 18:22:53.957 : epoch:[817/1000], 平均loss: 0.0233
26-04-10 18:25:18.099 : epoch:[818/1000], 平均loss: 0.0233
26-04-10 18:27:36.173 : epoch:[819/1000], 平均loss: 0.0235
26-04-10 18:29:54.851 : epoch:[820/1000], 平均loss: 0.0234
26-04-10 18:33:19.159 : [epoch 820 PSNR: 31.4491 Best: 31.4506]
26-04-10 18:35:36.089 : epoch:[821/1000], 平均loss: 0.0236
26-04-10 18:37:53.913 : epoch:[822/1000], 平均loss: 0.0234
26-04-10 18:40:10.673 : epoch:[823/1000], 平均loss: 0.0234
26-04-10 18:42:27.358 : epoch:[824/1000], 平均loss: 0.0235
26-04-10 18:44:48.698 : epoch:[825/1000], 平均loss: 0.0233
26-04-10 18:47:10.040 : epoch:[826/1000], 平均loss: 0.0236
26-04-10 18:49:31.713 : epoch:[827/1000], 平均loss: 0.0237
26-04-10 18:51:54.621 : epoch:[828/1000], 平均loss: 0.0233
26-04-10 18:54:15.786 : epoch:[829/1000], 平均loss: 0.0232
26-04-10 18:56:38.450 : epoch:[830/1000], 平均loss: 0.0233
26-04-10 19:00:02.632 : [epoch 830 PSNR: 31.4479 Best: 31.4506]
26-04-10 19:02:19.151 : epoch:[831/1000], 平均loss: 0.0235
26-04-10 19:04:35.987 : epoch:[832/1000], 平均loss: 0.0235
26-04-10 19:06:53.457 : epoch:[833/1000], 平均loss: 0.0235
26-04-10 19:09:10.453 : epoch:[834/1000], 平均loss: 0.0231
26-04-10 19:11:28.305 : epoch:[835/1000], 平均loss: 0.0234
26-04-10 19:13:51.933 : epoch:[836/1000], 平均loss: 0.0233
26-04-10 19:16:15.640 : epoch:[837/1000], 平均loss: 0.0233
26-04-10 19:18:33.039 : epoch:[838/1000], 平均loss: 0.0232
26-04-10 19:20:50.028 : epoch:[839/1000], 平均loss: 0.0234
26-04-10 19:23:07.088 : epoch:[840/1000], 平均loss: 0.0234
26-04-10 19:26:31.121 : [epoch 840 PSNR: 31.4502 Best: 31.4506]
26-04-10 19:28:49.032 : epoch:[841/1000], 平均loss: 0.0234
26-04-10 19:31:06.803 : epoch:[842/1000], 平均loss: 0.0235
26-04-10 19:33:23.950 : epoch:[843/1000], 平均loss: 0.0232
26-04-10 19:35:40.460 : epoch:[844/1000], 平均loss: 0.0236
26-04-10 19:37:57.681 : epoch:[845/1000], 平均loss: 0.0233
26-04-10 19:40:14.703 : epoch:[846/1000], 平均loss: 0.0232
26-04-10 19:42:31.334 : epoch:[847/1000], 平均loss: 0.0233
26-04-10 19:44:53.368 : epoch:[848/1000], 平均loss: 0.0236
26-04-10 19:47:15.924 : epoch:[849/1000], 平均loss: 0.0232
26-04-10 19:49:38.523 : epoch:[850/1000], 平均loss: 0.0233
26-04-10 19:53:02.795 : [epoch 850 PSNR: 31.4484 Best: 31.4506]
26-04-10 19:55:19.419 : epoch:[851/1000], 平均loss: 0.0234
26-04-10 19:57:36.905 : epoch:[852/1000], 平均loss: 0.0234
26-04-10 20:00:00.268 : epoch:[853/1000], 平均loss: 0.0233
26-04-10 20:02:17.275 : epoch:[854/1000], 平均loss: 0.0234
26-04-10 20:04:38.813 : epoch:[855/1000], 平均loss: 0.0235
26-04-10 20:07:00.809 : epoch:[856/1000], 平均loss: 0.0233
26-04-10 20:09:21.933 : epoch:[857/1000], 平均loss: 0.0236
26-04-10 20:11:44.879 : epoch:[858/1000], 平均loss: 0.0234
26-04-10 20:14:06.260 : epoch:[859/1000], 平均loss: 0.0235
26-04-10 20:16:27.069 : epoch:[860/1000], 平均loss: 0.0234
26-04-10 20:19:50.166 : [epoch 860 PSNR: 31.4493 Best: 31.4506]
26-04-10 20:22:11.263 : epoch:[861/1000], 平均loss: 0.0234
26-04-10 20:24:32.788 : epoch:[862/1000], 平均loss: 0.0233
26-04-10 20:26:50.036 : epoch:[863/1000], 平均loss: 0.0232
26-04-10 20:29:06.617 : epoch:[864/1000], 平均loss: 0.0234
26-04-10 20:31:27.543 : epoch:[865/1000], 平均loss: 0.0234
26-04-10 20:33:44.413 : epoch:[866/1000], 平均loss: 0.0232
26-04-10 20:36:02.365 : epoch:[867/1000], 平均loss: 0.0234
26-04-10 20:38:19.753 : epoch:[868/1000], 平均loss: 0.0233
26-04-10 20:40:37.910 : epoch:[869/1000], 平均loss: 0.0232
26-04-10 20:42:54.976 : epoch:[870/1000], 平均loss: 0.0233
26-04-10 20:46:21.341 : [epoch 870 PSNR: 31.4470 Best: 31.4506]
26-04-10 20:46:21.580 : 总训练时间: 37.09小时
